GENERATED FILE - DO NOT EDIT
Run `npm run generate:notices` from the repository root.

# Third-Party Notices: @bendyline/docblocks-cli npm package

Resolved runtime and optional dependency closure declared by packages/cli/package.json.

Inventory source: package-lock.json.
Components: 349.

This notice is included in the published npm tarball. Transitive packages installed by npm also retain their package-local license files.

## Component manifest

| Package | Version | License | Source |
| @napi-rs/canvas-linux-x64-gnu | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-linux-x64-gnu |
| @napi-rs/canvas-linux-x64-musl | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-linux-x64-musl |
| @napi-rs/canvas-win32-arm64-msvc | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-win32-arm64-msvc |
| @napi-rs/canvas-win32-x64-msvc | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-win32-x64-msvc |
| @pdf-lib/fontkit | 1.1.1 | MIT | https://github.com/Hopding/fontkit |
| @pdf-lib/standard-fonts | 1.0.0 | MIT | https://github.com/Hopding/standard-fonts |
| @pdf-lib/upng | 1.0.1 | MIT | https://github.com/Hopding/upng |
| @types/d3 | 7.4.3 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-array | 3.2.2 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-axis | 3.0.6 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-brush | 3.0.6 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-chord | 3.0.6 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-color | 3.1.3 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-contour | 3.0.6 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-delaunay | 6.0.4 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-dispatch | 3.0.7 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-drag | 3.0.7 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-dsv | 3.0.7 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-ease | 3.0.2 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-fetch | 3.0.7 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-force | 3.0.10 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-format | 3.0.4 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-geo | 3.1.1 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-hierarchy | 3.1.7 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-interpolate | 3.0.4 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-path | 3.1.1 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-polygon | 3.0.2 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-quadtree | 3.0.6 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-random | 3.0.4 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-scale | 4.0.9 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-scale-chromatic | 3.1.0 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-selection | 3.0.11 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-shape | 3.1.8 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-time | 3.0.4 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-time-format | 4.0.3 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-timer | 3.0.2 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-transition | 3.0.9 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/d3-zoom | 3.0.8 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/debug | 4.1.12 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/geojson | 7946.0.16 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/hast | 3.0.4 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/katex | 0.16.8 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/mdast | 4.0.4 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/ms | 2.1.0 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/trusted-types | 2.0.7 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/unist | 2.0.11 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @types/unist | 3.0.3 | MIT | https://github.com/DefinitelyTyped/DefinitelyTyped |
| @upsetjs/venn.js | 2.0.0 | MIT | https://github.com/upsetjs/venn.js |
| @xmldom/xmldom | 0.9.12 | MIT | https://github.com/xmldom/xmldom |
| accepts | 2.0.0 | MIT | https://github.com/jshttp/accepts |
| ajv | 8.20.0 | MIT | https://github.com/ajv-validator/ajv |
| ajv-formats | 3.0.1 | MIT | https://github.com/ajv-validator/ajv-formats |
| bail | 2.0.2 | MIT | https://github.com/wooorm/bail |
| body-parser | 2.2.2 | MIT | https://github.com/expressjs/body-parser |
| bytes | 3.1.2 | MIT | https://github.com/visionmedia/bytes.js |
| call-bind-apply-helpers | 1.0.2 | MIT | https://github.com/ljharb/call-bind-apply-helpers |
| call-bound | 1.0.4 | MIT | https://github.com/ljharb/call-bound |
| ccount | 2.0.1 | MIT | https://github.com/wooorm/ccount |
| character-entities | 2.0.2 | MIT | https://github.com/wooorm/character-entities |
| character-entities-html4 | 2.1.0 | MIT | https://github.com/wooorm/character-entities-html4 |
| character-entities-legacy | 3.0.0 | MIT | https://github.com/wooorm/character-entities-legacy |
| character-reference-invalid | 2.0.1 | MIT | https://github.com/wooorm/character-reference-invalid |
| comma-separated-tokens | 2.0.3 | MIT | https://github.com/wooorm/comma-separated-tokens |
| commander | 12.1.0 | MIT | https://github.com/tj/commander.js |
| commander | 13.1.0 | MIT | https://github.com/tj/commander.js |
| commander | 7.2.0 | MIT | https://github.com/tj/commander.js |
| commander | 8.3.0 | MIT | https://github.com/tj/commander.js |
| content-disposition | 1.0.1 | MIT | https://github.com/jshttp/content-disposition |
| content-type | 1.0.5 | MIT | https://github.com/jshttp/content-type |
| cookie | 0.7.2 | MIT | https://github.com/jshttp/cookie |
| cookie-signature | 1.2.2 | MIT | https://github.com/visionmedia/node-cookie-signature |
| core-util-is | 1.0.2 | MIT | https://github.com/isaacs/core-util-is |
| cors | 2.8.6 | MIT | https://github.com/expressjs/cors |
| cose-base | 1.0.3 | MIT | https://github.com/iVis-at-Bilkent/cose-base |
| cose-base | 2.2.0 | MIT | https://github.com/iVis-at-Bilkent/cose-base |
| cross-spawn | 7.0.6 | MIT | git@github.com:moxystudio/node-cross-spawn |
| cytoscape | 3.34.1 | MIT | https://github.com/cytoscape/cytoscape.js |
| cytoscape-cose-bilkent | 4.1.0 | MIT | https://github.com/cytoscape/cytoscape.js-cose-bilkent |
| cytoscape-fcose | 2.2.0 | MIT | https://github.com/iVis-at-Bilkent/cytoscape.js-fcose |
| d3 | 7.9.0 | ISC | https://github.com/d3/d3 |
| d3-array | 2.12.1 | BSD-3-Clause | https://github.com/d3/d3-array |
| d3-array | 3.2.4 | ISC | https://github.com/d3/d3-array |
| d3-axis | 3.0.0 | ISC | https://github.com/d3/d3-axis |
| d3-brush | 3.0.0 | ISC | https://github.com/d3/d3-brush |
| d3-chord | 3.0.1 | ISC | https://github.com/d3/d3-chord |
| d3-color | 3.1.0 | ISC | https://github.com/d3/d3-color |
| d3-contour | 4.0.2 | ISC | https://github.com/d3/d3-contour |
| d3-delaunay | 6.0.4 | ISC | https://github.com/d3/d3-delaunay |
| d3-dispatch | 3.0.1 | ISC | https://github.com/d3/d3-dispatch |
| d3-drag | 3.0.0 | ISC | https://github.com/d3/d3-drag |
| d3-dsv | 3.0.1 | ISC | https://github.com/d3/d3-dsv |
| d3-ease | 3.0.1 | BSD-3-Clause | https://github.com/d3/d3-ease |
| d3-fetch | 3.0.1 | ISC | https://github.com/d3/d3-fetch |
| d3-force | 3.0.0 | ISC | https://github.com/d3/d3-force |
| d3-format | 3.1.2 | ISC | https://github.com/d3/d3-format |
| d3-geo | 3.1.1 | ISC | https://github.com/d3/d3-geo |
| d3-hierarchy | 3.1.2 | ISC | https://github.com/d3/d3-hierarchy |
| d3-interpolate | 3.0.1 | ISC | https://github.com/d3/d3-interpolate |
| d3-path | 1.0.9 | BSD-3-Clause | https://github.com/d3/d3-path |
| d3-path | 3.1.0 | ISC | https://github.com/d3/d3-path |
| d3-polygon | 3.0.1 | ISC | https://github.com/d3/d3-polygon |
| d3-quadtree | 3.0.1 | ISC | https://github.com/d3/d3-quadtree |
| d3-random | 3.0.1 | ISC | https://github.com/d3/d3-random |
| d3-sankey | 0.12.3 | BSD-3-Clause | https://github.com/d3/d3-sankey |
| d3-scale | 4.0.2 | ISC | https://github.com/d3/d3-scale |
| d3-scale-chromatic | 3.1.0 | ISC | https://github.com/d3/d3-scale-chromatic |
| d3-selection | 3.0.0 | ISC | https://github.com/d3/d3-selection |
| d3-shape | 1.3.7 | BSD-3-Clause | https://github.com/d3/d3-shape |
| d3-shape | 3.2.0 | ISC | https://github.com/d3/d3-shape |
| d3-time | 3.1.0 | ISC | https://github.com/d3/d3-time |
| d3-time-format | 4.1.0 | ISC | https://github.com/d3/d3-time-format |
| d3-timer | 3.0.1 | ISC | https://github.com/d3/d3-timer |
| d3-transition | 3.0.1 | ISC | https://github.com/d3/d3-transition |
| d3-zoom | 3.0.0 | ISC | https://github.com/d3/d3-zoom |
| dagre-d3-es | 7.0.14 | MIT | https://github.com/tbo47/dagre-es |
| dayjs | 1.11.21 | MIT | https://github.com/iamkun/dayjs |
| debug | 4.4.3 | MIT | https://github.com/debug-js/debug |
| decode-named-character-reference | 1.3.0 | MIT | https://github.com/wooorm/decode-named-character-reference |
| delaunator | 5.1.0 | ISC | https://github.com/mapbox/delaunator |
| depd | 2.0.0 | MIT | https://github.com/dougwilson/nodejs-depd |
| dequal | 2.0.3 | MIT | https://github.com/lukeed/dequal |
| devlop | 1.1.0 | MIT | https://github.com/wooorm/devlop |
| dompurify | 3.4.13 | (MPL-2.0 OR Apache-2.0) | https://github.com/cure53/DOMPurify |
| dunder-proto | 1.0.1 | MIT | https://github.com/es-shims/dunder-proto |
| ee-first | 1.1.1 | MIT | https://github.com/jonathanong/ee-first |
| encodeurl | 2.0.0 | MIT | https://github.com/pillarjs/encodeurl |
| entities | 6.0.1 | BSD-2-Clause | https://github.com/fb55/entities |
| es-define-property | 1.0.1 | MIT | https://github.com/ljharb/es-define-property |
| es-errors | 1.3.0 | MIT | https://github.com/ljharb/es-errors |
| es-object-atoms | 1.1.2 | MIT | https://github.com/ljharb/es-object-atoms |
| es-toolkit | 1.50.0 | MIT | https://github.com/toss/es-toolkit |
| escape-html | 1.0.3 | MIT | https://github.com/component/escape-html |
| escape-string-regexp | 5.0.0 | MIT | https://github.com/sindresorhus/escape-string-regexp |
| etag | 1.8.1 | MIT | https://github.com/jshttp/etag |
| eventsource | 3.0.7 | MIT | git://git@github.com/EventSource/eventsource |
| eventsource-parser | 3.0.6 | MIT | git+ssh://git@github.com/rexxars/eventsource-parser |
| express | 5.2.1 | MIT | https://github.com/expressjs/express |
| express-rate-limit | 8.5.2 | MIT | https://github.com/express-rate-limit/express-rate-limit |
| extend | 3.0.2 | MIT | https://github.com/justmoon/node-extend |
| fast-deep-equal | 3.1.3 | MIT | https://github.com/epoberezkin/fast-deep-equal |
| fast-uri | 3.1.2 | BSD-3-Clause | https://github.com/fastify/fast-uri |
| fault | 2.0.1 | MIT | https://github.com/wooorm/fault |
| finalhandler | 2.1.1 | MIT | https://github.com/pillarjs/finalhandler |
| format | 0.2.2 | MIT | https://github.com/samsonjs/format |
| forwarded | 0.2.0 | MIT | https://github.com/jshttp/forwarded |
| fresh | 2.0.0 | MIT | https://github.com/jshttp/fresh |
| function-bind | 1.1.2 | MIT | https://github.com/Raynos/function-bind |
| genson-js | 0.0.8 | Apache-2.0 | git+ssh://git@github.com/aspecto-io/genson-js |
| get-intrinsic | 1.3.0 | MIT | https://github.com/ljharb/get-intrinsic |
| get-proto | 1.0.1 | MIT | https://github.com/ljharb/get-proto |
| gopd | 1.2.0 | MIT | https://github.com/ljharb/gopd |
| hachure-fill | 0.5.2 | MIT | https://github.com/pshihn/hachure-fill |
| has-symbols | 1.1.0 | MIT | https://github.com/inspect-js/has-symbols |
| hasown | 2.0.4 | MIT | https://github.com/inspect-js/hasOwn |
| hast-util-from-html | 2.0.3 | MIT | https://github.com/syntax-tree/hast-util-from-html |
| hast-util-from-parse5 | 8.0.3 | MIT | https://github.com/syntax-tree/hast-util-from-parse5 |
| hast-util-parse-selector | 4.0.0 | MIT | https://github.com/syntax-tree/hast-util-parse-selector |
| hastscript | 9.0.1 | MIT | https://github.com/syntax-tree/hastscript |
| hono | 4.12.27 | MIT | https://github.com/honojs/hono |
| http-errors | 2.0.1 | MIT | https://github.com/jshttp/http-errors |
| iconv-lite | 0.6.3 | MIT | https://github.com/ashtuchkin/iconv-lite |
| iconv-lite | 0.7.2 | MIT | https://github.com/pillarjs/iconv-lite |
| immediate | 3.0.6 | MIT | https://github.com/calvinmetcalf/immediate |
| import-meta-resolve | 4.2.0 | MIT | https://github.com/wooorm/import-meta-resolve |
| inherits | 2.0.4 | ISC | https://github.com/isaacs/inherits |
| internmap | 1.0.1 | ISC | https://github.com/mbostock/internmap |
| internmap | 2.0.3 | ISC | https://github.com/mbostock/internmap |
| ip-address | 10.2.0 | MIT | https://github.com/beaugunderson/ip-address |
| ipaddr.js | 1.9.1 | MIT | https://github.com/whitequark/ipaddr.js |
| is-alphabetical | 2.0.1 | MIT | https://github.com/wooorm/is-alphabetical |
| is-alphanumerical | 2.0.1 | MIT | https://github.com/wooorm/is-alphanumerical |
| is-decimal | 2.0.1 | MIT | https://github.com/wooorm/is-decimal |
| is-hexadecimal | 2.0.1 | MIT | https://github.com/wooorm/is-hexadecimal |
| is-plain-obj | 4.1.0 | MIT | https://github.com/sindresorhus/is-plain-obj |
| is-promise | 4.0.0 | MIT | https://github.com/then/is-promise |
| isarray | 1.0.0 | MIT | https://github.com/juliangruber/isarray |
| isexe | 2.0.0 | ISC | https://github.com/isaacs/isexe |
| jose | 6.2.2 | MIT | https://github.com/panva/jose |
| json-schema-traverse | 1.0.0 | MIT | https://github.com/epoberezkin/json-schema-traverse |
| json-schema-typed | 8.0.2 | BSD-2-Clause | https://github.com/RemyRylan/json-schema-typed |
| jszip | 3.10.1 | (MIT OR GPL-3.0-or-later) | https://github.com/Stuk/jszip |
| katex | 0.16.47 | MIT | https://github.com/KaTeX/KaTeX |
| khroma | 2.1.0 | MIT | github:fabiospampinato/khroma |
| layout-base | 1.0.2 | MIT | https://github.com/iVis-at-Bilkent/layout-base |
| layout-base | 2.0.1 | MIT | https://github.com/iVis-at-Bilkent/layout-base |
| lie | 3.1.1 | MIT | https://github.com/calvinmetcalf/lie |
| lie | 3.3.0 | MIT | https://github.com/calvinmetcalf/lie |
| localforage | 1.10.0 | Apache-2.0 | https://github.com/localForage/localForage |
| lodash-es | 4.18.1 | MIT | https://github.com/lodash/lodash |
| longest-streak | 3.1.0 | MIT | https://github.com/wooorm/longest-streak |
| markdown-table | 3.0.4 | MIT | https://github.com/wooorm/markdown-table |
| marked | 16.4.2 | MIT | https://github.com/markedjs/marked |
| math-intrinsics | 1.1.0 | MIT | https://github.com/es-shims/math-intrinsics |
| mdast-util-directive | 3.1.0 | MIT | https://github.com/syntax-tree/mdast-util-directive |
| mdast-util-find-and-replace | 3.0.2 | MIT | https://github.com/syntax-tree/mdast-util-find-and-replace |
| mdast-util-from-markdown | 2.0.3 | MIT | https://github.com/syntax-tree/mdast-util-from-markdown |
| mdast-util-frontmatter | 2.0.1 | MIT | https://github.com/syntax-tree/mdast-util-frontmatter |
| mdast-util-gfm | 3.1.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm |
| mdast-util-gfm-autolink-literal | 2.0.1 | MIT | https://github.com/syntax-tree/mdast-util-gfm-autolink-literal |
| mdast-util-gfm-footnote | 2.1.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-footnote |
| mdast-util-gfm-strikethrough | 2.0.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-strikethrough |
| mdast-util-gfm-table | 2.0.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-table |
| mdast-util-gfm-task-list-item | 2.0.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-task-list-item |
| mdast-util-math | 3.0.0 | MIT | https://github.com/syntax-tree/mdast-util-math |
| mdast-util-phrasing | 4.1.0 | MIT | https://github.com/syntax-tree/mdast-util-phrasing |
| mdast-util-to-markdown | 2.1.2 | MIT | https://github.com/syntax-tree/mdast-util-to-markdown |
| mdast-util-to-string | 4.0.0 | MIT | https://github.com/syntax-tree/mdast-util-to-string |
| media-typer | 1.1.0 | MIT | https://github.com/jshttp/media-typer |
| merge-descriptors | 2.0.0 | MIT | https://github.com/sindresorhus/merge-descriptors |
| mermaid | 11.16.1 | MIT | https://github.com/mermaid-js/mermaid |
| micromark | 4.0.2 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark |
| micromark-core-commonmark | 2.0.3 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-core-commonmark |
| micromark-extension-directive | 3.0.2 | MIT | https://github.com/micromark/micromark-extension-directive |
| micromark-extension-frontmatter | 2.0.0 | MIT | https://github.com/micromark/micromark-extension-frontmatter |
| micromark-extension-gfm | 3.0.0 | MIT | https://github.com/micromark/micromark-extension-gfm |
| micromark-extension-gfm-autolink-literal | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-autolink-literal |
| micromark-extension-gfm-footnote | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-footnote |
| micromark-extension-gfm-strikethrough | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-strikethrough |
| micromark-extension-gfm-table | 2.1.1 | MIT | https://github.com/micromark/micromark-extension-gfm-table |
| micromark-extension-gfm-tagfilter | 2.0.0 | MIT | https://github.com/micromark/micromark-extension-gfm-tagfilter |
| micromark-extension-gfm-task-list-item | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-task-list-item |
| micromark-extension-math | 3.1.0 | MIT | https://github.com/micromark/micromark-extension-math |
| micromark-factory-destination | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-destination |
| micromark-factory-label | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-label |
| micromark-factory-space | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-space |
| micromark-factory-title | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-title |
| micromark-factory-whitespace | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-whitespace |
| micromark-util-character | 2.1.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-character |
| micromark-util-chunked | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-chunked |
| micromark-util-classify-character | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-classify-character |
| micromark-util-combine-extensions | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-combine-extensions |
| micromark-util-decode-numeric-character-reference | 2.0.2 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-numeric-character-reference |
| micromark-util-decode-string | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-string |
| micromark-util-encode | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-encode |
| micromark-util-html-tag-name | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-html-tag-name |
| micromark-util-normalize-identifier | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-normalize-identifier |
| micromark-util-resolve-all | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-resolve-all |
| micromark-util-sanitize-uri | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-sanitize-uri |
| micromark-util-subtokenize | 2.1.0 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-subtokenize |
| micromark-util-symbol | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-symbol |
| micromark-util-types | 2.0.2 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-types |
| mime-db | 1.54.0 | MIT | https://github.com/jshttp/mime-db |
| mime-types | 3.0.2 | MIT | https://github.com/jshttp/mime-types |
| ms | 2.1.3 | MIT | https://github.com/vercel/ms |
| negotiator | 1.0.0 | MIT | https://github.com/jshttp/negotiator |
| ngeohash | 0.6.3 | MIT | https://github.com/sunng87/node-geohash |
| object-assign | 4.1.1 | MIT | https://github.com/sindresorhus/object-assign |
| object-inspect | 1.13.4 | MIT | https://github.com/inspect-js/object-inspect |
| on-finished | 2.4.1 | MIT | https://github.com/jshttp/on-finished |
| once | 1.4.0 | ISC | https://github.com/isaacs/once |
| package-manager-detector | 1.8.0 | MIT | https://github.com/antfu-collective/package-manager-detector |
| pako | 1.0.11 | (MIT AND Zlib) | https://github.com/nodeca/pako |
| parse-entities | 4.0.2 | MIT | https://github.com/wooorm/parse-entities |
| parse5 | 7.3.0 | MIT | https://github.com/inikulin/parse5 |
| parseurl | 1.3.3 | MIT | https://github.com/pillarjs/parseurl |
| path-data-parser | 0.1.0 | MIT | https://github.com/pshihn/path-data-parser |
| path-key | 3.1.1 | MIT | https://github.com/sindresorhus/path-key |
| path-to-regexp | 8.4.0 | MIT | https://github.com/pillarjs/path-to-regexp |
| pdf-lib | 1.17.1 | MIT | https://github.com/Hopding/pdf-lib |
| pdfjs-dist | 4.10.38 | Apache-2.0 | https://github.com/mozilla/pdf.js |
| pkce-challenge | 5.0.1 | MIT | https://github.com/crouchcd/pkce-challenge |
| playwright-core | 1.61.1 | Apache-2.0 | https://github.com/microsoft/playwright |
| points-on-curve | 0.2.0 | MIT | https://github.com/pshihn/bezier-points |
| points-on-path | 0.2.1 | MIT | https://github.com/pshihn/points-on-path |
| process-nextick-args | 2.0.1 | MIT | https://github.com/calvinmetcalf/process-nextick-args |
| property-information | 7.1.0 | MIT | https://github.com/wooorm/property-information |
| proxy-addr | 2.0.7 | MIT | https://github.com/jshttp/proxy-addr |
| qs | 6.15.3 | BSD-3-Clause | https://github.com/ljharb/qs |
| range-parser | 1.2.1 | MIT | https://github.com/jshttp/range-parser |
| raw-body | 3.0.2 | MIT | https://github.com/stream-utils/raw-body |
| readable-stream | 2.3.8 | MIT | https://github.com/nodejs/readable-stream |
| remark-directive | 3.0.1 | MIT | https://github.com/remarkjs/remark-directive |
| remark-frontmatter | 5.0.0 | MIT | https://github.com/remarkjs/remark-frontmatter |
| remark-gfm | 4.0.1 | MIT | https://github.com/remarkjs/remark-gfm |
| remark-math | 6.0.0 | MIT | https://github.com/remarkjs/remark-math/tree/main/packages/remark-math |
| remark-parse | 11.0.0 | MIT | https://github.com/remarkjs/remark/tree/main/packages/remark-parse |
| remark-stringify | 11.0.0 | MIT | https://github.com/remarkjs/remark/tree/main/packages/remark-stringify |
| require-from-string | 2.0.2 | MIT | https://github.com/floatdrop/require-from-string |
| robust-predicates | 3.0.3 | Unlicense | https://github.com/mourner/robust-predicates |
| roughjs | 4.6.6 | MIT | https://github.com/pshihn/rough |
| router | 2.2.0 | MIT | https://github.com/pillarjs/router |
| rw | 1.3.3 | BSD-3-Clause | http://github.com/mbostock/rw |
| safe-buffer | 5.1.2 | MIT | https://github.com/feross/safe-buffer |
| safer-buffer | 2.1.2 | MIT | https://github.com/ChALkeR/safer-buffer |
| send | 1.2.1 | MIT | https://github.com/pillarjs/send |
| serve-static | 2.2.1 | MIT | https://github.com/expressjs/serve-static |
| setimmediate | 1.0.5 | MIT | https://github.com/YuzuJS/setImmediate |
| setprototypeof | 1.2.0 | ISC | https://github.com/wesleytodd/setprototypeof |
| shebang-command | 2.0.0 | MIT | https://github.com/kevva/shebang-command |
| shebang-regex | 3.0.0 | MIT | https://github.com/sindresorhus/shebang-regex |
| side-channel | 1.1.1 | MIT | https://github.com/ljharb/side-channel |
