GENERATED FILE - DO NOT EDIT
Run `npm run generate:notices` from the repository root.

# Third-Party Notices: DocBlocks desktop distribution

Packages present in the emitted renderer Vite/Rollup module graph, Electron itself, and the production dependencies copied beside the bundled main process.

Inventory source: package-lock.json and packages/desktop/dist/renderer/THIRD_PARTY_COMPONENTS.json.
Components: 238.

The copied @ffmpeg/core WebAssembly distribution ships its GPL text, source pointers, and upstream notices inside the renderer at `ffmpeg-core/`.
Electron's own license and Chromium third-party notices are copied as `licenses/ELECTRON_LICENSE.txt` and `licenses/ELECTRON_THIRD_PARTY_NOTICES.html` in the application resources directory.

## Component manifest

| Package | Version | License | Source |
| hast-util-parse-selector | 4.0.0 | MIT | https://github.com/syntax-tree/hast-util-parse-selector |
| hastscript | 9.0.1 | MIT | https://github.com/syntax-tree/hastscript |
| html2canvas | 1.4.1 | MIT | git@github.com:niklasvh/html2canvas |
| internmap | 2.0.3 | ISC | https://github.com/mbostock/internmap |
| is-alphabetical | 2.0.1 | MIT | https://github.com/wooorm/is-alphabetical |
| is-alphanumerical | 2.0.1 | MIT | https://github.com/wooorm/is-alphanumerical |
| is-binary-path | 2.1.0 | MIT | https://github.com/sindresorhus/is-binary-path |
| is-decimal | 2.0.1 | MIT | https://github.com/wooorm/is-decimal |
| is-extglob | 2.1.1 | MIT | https://github.com/jonschlinkert/is-extglob |
| is-glob | 4.0.3 | MIT | https://github.com/micromatch/is-glob |
| is-hexadecimal | 2.0.1 | MIT | https://github.com/wooorm/is-hexadecimal |
| is-number | 7.0.0 | MIT | https://github.com/jonschlinkert/is-number |
| is-plain-obj | 4.1.0 | MIT | https://github.com/sindresorhus/is-plain-obj |
| js-yaml | 4.3.0 | MIT | https://github.com/nodeca/js-yaml |
| jsonfile | 4.0.0 | MIT | git@github.com:jprichardson/node-jsonfile |
| jsonfile | 6.2.1 | MIT | git@github.com:jprichardson/node-jsonfile |
| jszip | 3.10.1 | (MIT OR GPL-3.0-or-later) | https://github.com/Stuk/jszip |
| katex | 0.16.47 | MIT | https://github.com/KaTeX/KaTeX |
| khroma | 2.1.0 | MIT | github:fabiospampinato/khroma |
| layout-base | 1.0.2 | MIT | https://github.com/iVis-at-Bilkent/layout-base |
| layout-base | 2.0.1 | MIT | https://github.com/iVis-at-Bilkent/layout-base |
| lazy-val | 1.0.5 | MIT | https://github.com/develar/lazy-val |
| linkifyjs | 4.3.3 | MIT | https://github.com/nfrasser/linkifyjs |
| localforage | 1.10.0 | Apache-2.0 | https://github.com/localForage/localForage |
| lodash-es | 4.18.1 | MIT | https://github.com/lodash/lodash |
| lodash.escaperegexp | 4.1.2 | MIT | https://github.com/lodash/lodash |
| lodash.isequal | 4.5.0 | MIT | https://github.com/lodash/lodash |
| longest-streak | 3.1.0 | MIT | https://github.com/wooorm/longest-streak |
| markdown-table | 3.0.4 | MIT | https://github.com/wooorm/markdown-table |
| marked | 16.4.2 | MIT | https://github.com/markedjs/marked |
| mdast-util-directive | 3.1.0 | MIT | https://github.com/syntax-tree/mdast-util-directive |
| mdast-util-find-and-replace | 3.0.2 | MIT | https://github.com/syntax-tree/mdast-util-find-and-replace |
| mdast-util-from-markdown | 2.0.3 | MIT | https://github.com/syntax-tree/mdast-util-from-markdown |
| mdast-util-frontmatter | 2.0.1 | MIT | https://github.com/syntax-tree/mdast-util-frontmatter |
| mdast-util-gfm | 3.1.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm |
| mdast-util-gfm-autolink-literal | 2.0.1 | MIT | https://github.com/syntax-tree/mdast-util-gfm-autolink-literal |
| mdast-util-gfm-footnote | 2.1.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-footnote |
| mdast-util-gfm-strikethrough | 2.0.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-strikethrough |
| mdast-util-gfm-table | 2.0.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-table |
| mdast-util-gfm-task-list-item | 2.0.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-task-list-item |
| mdast-util-math | 3.0.0 | MIT | https://github.com/syntax-tree/mdast-util-math |
| mdast-util-phrasing | 4.1.0 | MIT | https://github.com/syntax-tree/mdast-util-phrasing |
| mdast-util-to-markdown | 2.1.2 | MIT | https://github.com/syntax-tree/mdast-util-to-markdown |
| mdast-util-to-string | 4.0.0 | MIT | https://github.com/syntax-tree/mdast-util-to-string |
| mermaid | 11.16.0 | MIT | https://github.com/mermaid-js/mermaid |
| micromark | 4.0.2 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark |
| micromark-core-commonmark | 2.0.3 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-core-commonmark |
| micromark-extension-directive | 3.0.2 | MIT | https://github.com/micromark/micromark-extension-directive |
| micromark-extension-frontmatter | 2.0.0 | MIT | https://github.com/micromark/micromark-extension-frontmatter |
| micromark-extension-gfm | 3.0.0 | MIT | https://github.com/micromark/micromark-extension-gfm |
| micromark-extension-gfm-autolink-literal | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-autolink-literal |
| micromark-extension-gfm-footnote | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-footnote |
| micromark-extension-gfm-strikethrough | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-strikethrough |
| micromark-extension-gfm-table | 2.1.1 | MIT | https://github.com/micromark/micromark-extension-gfm-table |
| micromark-extension-gfm-task-list-item | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-task-list-item |
| micromark-extension-math | 3.1.0 | MIT | https://github.com/micromark/micromark-extension-math |
| micromark-factory-destination | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-destination |
| micromark-factory-label | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-label |
| micromark-factory-space | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-space |
| micromark-factory-title | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-title |
| micromark-factory-whitespace | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-whitespace |
| micromark-util-character | 2.1.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-character |
| micromark-util-chunked | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-chunked |
| micromark-util-classify-character | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-classify-character |
| micromark-util-combine-extensions | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-combine-extensions |
| micromark-util-decode-numeric-character-reference | 2.0.2 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-numeric-character-reference |
| micromark-util-decode-string | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-string |
| micromark-util-html-tag-name | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-html-tag-name |
| micromark-util-normalize-identifier | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-normalize-identifier |
| micromark-util-resolve-all | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-resolve-all |
| micromark-util-subtokenize | 2.1.0 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-subtokenize |
| minimist | 1.2.8 | MIT | https://github.com/minimistjs/minimist |
| mkdirp | 0.5.6 | MIT | https://github.com/substack/node-mkdirp |
| monaco-editor | 0.50.0 | MIT | https://github.com/microsoft/monaco-editor |
| ms | 2.1.3 | MIT | https://github.com/vercel/ms |
| normalize-path | 3.0.0 | MIT | https://github.com/jonschlinkert/normalize-path |
| orderedmap | 2.1.1 | MIT | https://github.com/marijnh/orderedmap |
| pako | 1.0.11 | (MIT AND Zlib) | https://github.com/nodeca/pako |
| parse-entities | 4.0.2 | MIT | https://github.com/wooorm/parse-entities |
| parse5 | 7.3.0 | MIT | https://github.com/inikulin/parse5 |
| pdf-lib | 1.17.1 | MIT | https://github.com/Hopding/pdf-lib |
| pdfjs-dist | 4.10.38 | Apache-2.0 | https://github.com/mozilla/pdf.js |
| picomatch | 2.3.2 | MIT | https://github.com/micromatch/picomatch |
| property-information | 7.1.0 | MIT | https://github.com/wooorm/property-information |
| prosemirror-commands | 1.7.1 | MIT | https://github.com/prosemirror/prosemirror-commands |
| prosemirror-dropcursor | 1.8.2 | MIT | https://github.com/prosemirror/prosemirror-dropcursor |
| prosemirror-gapcursor | 1.4.1 | MIT | https://github.com/prosemirror/prosemirror-gapcursor |
| prosemirror-history | 1.5.0 | MIT | https://github.com/prosemirror/prosemirror-history |
| prosemirror-keymap | 1.2.3 | MIT | https://github.com/prosemirror/prosemirror-keymap |
| prosemirror-model | 1.25.11 | MIT | https://code.haverbeke.berlin/prosemirror/prosemirror-model |
| prosemirror-schema-list | 1.5.1 | MIT | https://github.com/prosemirror/prosemirror-schema-list |
| prosemirror-state | 1.4.4 | MIT | https://github.com/prosemirror/prosemirror-state |
| prosemirror-tables | 1.8.5 | MIT | https://github.com/ProseMirror/prosemirror-tables |
| prosemirror-transform | 1.11.0 | MIT | https://github.com/prosemirror/prosemirror-transform |
| prosemirror-view | 1.42.1 | MIT | https://code.haverbeke.berlin/prosemirror/prosemirror-view |
| react | 18.3.1 | MIT | https://github.com/facebook/react |
| react-dom | 18.3.1 | MIT | https://github.com/facebook/react |
| readdirp | 3.6.0 | MIT | https://github.com/paulmillr/readdirp |
| remark-directive | 3.0.1 | MIT | https://github.com/remarkjs/remark-directive |
| remark-frontmatter | 5.0.0 | MIT | https://github.com/remarkjs/remark-frontmatter |
| remark-gfm | 4.0.1 | MIT | https://github.com/remarkjs/remark-gfm |
| remark-math | 6.0.0 | MIT | https://github.com/remarkjs/remark-math/tree/main/packages/remark-math |
| remark-parse | 11.0.0 | MIT | https://github.com/remarkjs/remark/tree/main/packages/remark-parse |
| remark-stringify | 11.0.0 | MIT | https://github.com/remarkjs/remark/tree/main/packages/remark-stringify |
| rope-sequence | 1.3.4 | MIT | https://github.com/marijnh/rope-sequence |
| roughjs | 4.6.6 | MIT | https://github.com/pshihn/rough |
| sax | 1.6.0 | BlueOak-1.0.0 | git+ssh://git@github.com/isaacs/sax-js |
| scheduler | 0.23.2 | MIT | https://github.com/facebook/react |
| semver | 7.8.0 | ISC | https://github.com/npm/node-semver |
| space-separated-tokens | 2.0.2 | MIT | https://github.com/wooorm/space-separated-tokens |
| stringify-entities | 4.0.4 | MIT | https://github.com/wooorm/stringify-entities |
| stylis | 4.4.0 | MIT | https://github.com/thysultan/stylis.js |
| tiny-typed-emitter | 2.1.0 | MIT | https://github.com/binier/tiny-typed-emitter |
| to-regex-range | 5.0.1 | MIT | https://github.com/micromatch/to-regex-range |
| trough | 2.2.0 | MIT | https://github.com/wooorm/trough |
| ts-dedent | 2.3.0 | MIT | https://github.com/tamino-martinius/node-ts-dedent |
| tslib | 1.14.1 | 0BSD | https://github.com/Microsoft/tslib |
| unified | 11.0.5 | MIT | https://github.com/unifiedjs/unified |
| unist-util-is | 6.0.1 | MIT | https://github.com/syntax-tree/unist-util-is |
| unist-util-stringify-position | 4.0.0 | MIT | https://github.com/syntax-tree/unist-util-stringify-position |
| unist-util-visit | 5.1.0 | MIT | https://github.com/syntax-tree/unist-util-visit |
| unist-util-visit-parents | 6.0.2 | MIT | https://github.com/syntax-tree/unist-util-visit-parents |
| universalify | 2.0.1 | MIT | https://github.com/RyanZim/universalify |
| uuid | 14.0.1 | MIT | https://github.com/uuidjs/uuid |
| vfile | 6.0.3 | MIT | https://github.com/vfile/vfile |
| vfile-location | 5.0.3 | MIT | https://github.com/vfile/vfile-location |
| vfile-message | 4.0.3 | MIT | https://github.com/vfile/vfile-message |
| w3c-keyname | 2.2.8 | MIT | https://github.com/marijnh/w3c-keyname |
| web-namespaces | 2.0.1 | MIT | https://github.com/wooorm/web-namespaces |
| zwitch | 2.0.4 | MIT | https://github.com/wooorm/zwitch |

## License and notice texts

Package-local license, copying, and notice files are reproduced below. Where a published package omits its repository license, the reviewed aggregate or README identified in `Source files` supplies the retained material.

### Packages whose npm archive omits license text

The following locked packages declare a license identifier but publish no package-local license/copying/notice file. Their identifiers and source locations are retained here for distribution review:

| Package | Version | Declared license | Source |
| --- | --- | --- | --- |
| @pdf-lib/fontkit | 1.1.1 | MIT | https://github.com/Hopding/fontkit |
| fsevents | 2.3.2 | MIT | https://www.npmjs.com/package/fsevents |
| lazy-val | 1.0.5 | MIT | https://github.com/develar/lazy-val |

==============================================================================
Components: @bendyline/squisq-editor-react@2.4.2, @bendyline/squisq-formats@2.3.6, @bendyline/squisq-react@2.4.2, @bendyline/squisq-video-react@2.2.6, @bendyline/squisq-video@2.2.6, @bendyline/squisq@2.4.2
Source files: node_modules/@bendyline/squisq-editor-react/LICENSE, node_modules/@bendyline/squisq-formats/LICENSE, node_modules/@bendyline/squisq-react/LICENSE, node_modules/@bendyline/squisq-video-react/LICENSE, node_modules/@bendyline/squisq-video/LICENSE, node_modules/@bendyline/squisq/LICENSE
==============================================================================
MIT License

Copyright (c) 2026 Bendyline LLC

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
Components: @bendyline/squisq-editor-react@2.4.2
Source files: node_modules/@bendyline/squisq-editor-react/NOTICE.md
==============================================================================
# Third-Party Notices for @bendyline/squisq-editor-react

This notice applies to the `@bendyline/squisq-editor-react` npm package.
Squisq-authored code is licensed under the MIT license in `LICENSE`.
Third-party components remain under their respective license terms.

## Runtime, peer, and bundled dependencies

| Package                           | Version              | License                       | Repository                                    |
| --------------------------------- | -------------------- | ----------------------------- | --------------------------------------------- |
| @fortawesome/fontawesome-free     | 7.2.0                | CC-BY-4.0 AND OFL-1.1 AND MIT | https://github.com/FortAwesome/Font-Awesome   |
| @tiptap/extension-image           | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-link            | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-mention         | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-placeholder     | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-table           | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-table-cell      | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-table-header    | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-table-row       | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-task-item       | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-task-list       | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/pm                        | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/react                     | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/starter-kit               | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/suggestion                | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| mermaid                           | 11.16.0              | MIT                           | https://github.com/mermaid-js/mermaid         |
| type-fest                         | 4.41.0               | MIT OR CC0-1.0                | https://github.com/sindresorhus/type-fest     |
| @monaco-editor/react _(bundled)_  | 4.7.0                | MIT                           | https://github.com/suren-atoyan/monaco-react  |
| @monaco-editor/loader _(bundled)_ | 1.7.0                | MIT                           | https://github.com/suren-atoyan/monaco-loader |
| state-local _(bundled)_           | 1.0.7                | MIT                           | https://github.com/suren-atoyan/state-local   |
| monaco-editor _(peer)_            | ~0.50.0              | MIT                           | https://github.com/microsoft/monaco-editor    |
| react _(peer)_                    | ^18.0.0 \|\| ^19.0.0 | MIT                           | https://github.com/facebook/react             |
| react-dom _(peer)_                | ^18.0.0 \|\| ^19.0.0 | MIT                           | https://github.com/facebook/react             |

Font Awesome Free contains icon artwork under CC-BY-4.0, font files under
OFL-1.1, and CSS/JavaScript under MIT. Attribution is required when its icon
artwork is redistributed. The Monaco React adapter, loader, and state-local
are bundled so consumers do not inherit the adapter's mandatory Monaco peer.
Exact third-party license texts for the bundled adapter, loader, state helper,
and Font Awesome assets are shipped in THIRD_PARTY_LICENSES.txt.

==============================================================================
