GENERATED FILE - DO NOT EDIT
Run `npm run generate:notices` from the repository root.

# Third-Party Notices: DocBlocks VS Code extension (VSIX)

Packages present in the emitted webview Vite/Rollup module graph, plus jsonc-parser bundled into the desktop and web extension-host entry points.

Inventory source: package-lock.json and packages/vscode/dist/webview/THIRD_PARTY_COMPONENTS.json.
Components: 198.

This notice and the emitted `dist/webview/THIRD_PARTY_COMPONENTS.json` are included in the VSIX.

## Component manifest

| Package | Version | License | Source |
| mdast-util-directive | 3.1.0 | MIT | https://github.com/syntax-tree/mdast-util-directive |
| mdast-util-find-and-replace | 3.0.2 | MIT | https://github.com/syntax-tree/mdast-util-find-and-replace |
| mdast-util-from-markdown | 2.0.3 | MIT | https://github.com/syntax-tree/mdast-util-from-markdown |
| mdast-util-frontmatter | 2.0.1 | MIT | https://github.com/syntax-tree/mdast-util-frontmatter |
| mdast-util-gfm | 3.1.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm |
| mdast-util-gfm-autolink-literal | 2.0.1 | MIT | https://github.com/syntax-tree/mdast-util-gfm-autolink-literal |
| mdast-util-gfm-footnote | 2.1.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-footnote |
| mdast-util-gfm-strikethrough | 2.0.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-strikethrough |
| mdast-util-gfm-table | 2.0.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-table |
| mdast-util-gfm-task-list-item | 2.0.0 | MIT | https://github.com/syntax-tree/mdast-util-gfm-task-list-item |
| mdast-util-math | 3.0.0 | MIT | https://github.com/syntax-tree/mdast-util-math |
| mdast-util-phrasing | 4.1.0 | MIT | https://github.com/syntax-tree/mdast-util-phrasing |
| mdast-util-to-markdown | 2.1.2 | MIT | https://github.com/syntax-tree/mdast-util-to-markdown |
| mdast-util-to-string | 4.0.0 | MIT | https://github.com/syntax-tree/mdast-util-to-string |
| mermaid | 11.16.0 | MIT | https://github.com/mermaid-js/mermaid |
| micromark | 4.0.2 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark |
| micromark-core-commonmark | 2.0.3 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-core-commonmark |
| micromark-extension-directive | 3.0.2 | MIT | https://github.com/micromark/micromark-extension-directive |
| micromark-extension-frontmatter | 2.0.0 | MIT | https://github.com/micromark/micromark-extension-frontmatter |
| micromark-extension-gfm | 3.0.0 | MIT | https://github.com/micromark/micromark-extension-gfm |
| micromark-extension-gfm-autolink-literal | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-autolink-literal |
| micromark-extension-gfm-footnote | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-footnote |
| micromark-extension-gfm-strikethrough | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-strikethrough |
| micromark-extension-gfm-table | 2.1.1 | MIT | https://github.com/micromark/micromark-extension-gfm-table |
| micromark-extension-gfm-task-list-item | 2.1.0 | MIT | https://github.com/micromark/micromark-extension-gfm-task-list-item |
| micromark-extension-math | 3.1.0 | MIT | https://github.com/micromark/micromark-extension-math |
| micromark-factory-destination | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-destination |
| micromark-factory-label | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-label |
| micromark-factory-space | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-space |
| micromark-factory-title | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-title |
| micromark-factory-whitespace | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-factory-whitespace |
| micromark-util-character | 2.1.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-character |
| micromark-util-chunked | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-chunked |
| micromark-util-classify-character | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-classify-character |
| micromark-util-combine-extensions | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-combine-extensions |
| micromark-util-decode-numeric-character-reference | 2.0.2 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-numeric-character-reference |
| micromark-util-decode-string | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-decode-string |
| micromark-util-html-tag-name | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-html-tag-name |
| micromark-util-normalize-identifier | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-normalize-identifier |
| micromark-util-resolve-all | 2.0.1 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-resolve-all |
| micromark-util-subtokenize | 2.1.0 | MIT | https://github.com/micromark/micromark/tree/main/packages/micromark-util-subtokenize |
| monaco-editor | 0.50.0 | MIT | https://github.com/microsoft/monaco-editor |
| orderedmap | 2.1.1 | MIT | https://github.com/marijnh/orderedmap |
| pako | 1.0.11 | (MIT AND Zlib) | https://github.com/nodeca/pako |
| parse-entities | 4.0.2 | MIT | https://github.com/wooorm/parse-entities |
| parse5 | 7.3.0 | MIT | https://github.com/inikulin/parse5 |
| pdf-lib | 1.17.1 | MIT | https://github.com/Hopding/pdf-lib |
| property-information | 7.1.0 | MIT | https://github.com/wooorm/property-information |
| prosemirror-commands | 1.7.1 | MIT | https://github.com/prosemirror/prosemirror-commands |
| prosemirror-dropcursor | 1.8.2 | MIT | https://github.com/prosemirror/prosemirror-dropcursor |
| prosemirror-gapcursor | 1.4.1 | MIT | https://github.com/prosemirror/prosemirror-gapcursor |
| prosemirror-history | 1.5.0 | MIT | https://github.com/prosemirror/prosemirror-history |
| prosemirror-keymap | 1.2.3 | MIT | https://github.com/prosemirror/prosemirror-keymap |
| prosemirror-model | 1.25.11 | MIT | https://code.haverbeke.berlin/prosemirror/prosemirror-model |
| prosemirror-schema-list | 1.5.1 | MIT | https://github.com/prosemirror/prosemirror-schema-list |
| prosemirror-state | 1.4.4 | MIT | https://github.com/prosemirror/prosemirror-state |
| prosemirror-tables | 1.8.5 | MIT | https://github.com/ProseMirror/prosemirror-tables |
| prosemirror-transform | 1.11.0 | MIT | https://github.com/prosemirror/prosemirror-transform |
| prosemirror-view | 1.42.1 | MIT | https://code.haverbeke.berlin/prosemirror/prosemirror-view |
| react | 18.3.1 | MIT | https://github.com/facebook/react |
| react-dom | 18.3.1 | MIT | https://github.com/facebook/react |
| remark-directive | 3.0.1 | MIT | https://github.com/remarkjs/remark-directive |
| remark-frontmatter | 5.0.0 | MIT | https://github.com/remarkjs/remark-frontmatter |
| remark-gfm | 4.0.1 | MIT | https://github.com/remarkjs/remark-gfm |
| remark-math | 6.0.0 | MIT | https://github.com/remarkjs/remark-math/tree/main/packages/remark-math |
| remark-parse | 11.0.0 | MIT | https://github.com/remarkjs/remark/tree/main/packages/remark-parse |
| remark-stringify | 11.0.0 | MIT | https://github.com/remarkjs/remark/tree/main/packages/remark-stringify |
| rope-sequence | 1.3.4 | MIT | https://github.com/marijnh/rope-sequence |
| roughjs | 4.6.6 | MIT | https://github.com/pshihn/rough |
| scheduler | 0.23.2 | MIT | https://github.com/facebook/react |
| space-separated-tokens | 2.0.2 | MIT | https://github.com/wooorm/space-separated-tokens |
| stringify-entities | 4.0.4 | MIT | https://github.com/wooorm/stringify-entities |
| stylis | 4.4.0 | MIT | https://github.com/thysultan/stylis.js |
| trough | 2.2.0 | MIT | https://github.com/wooorm/trough |
| ts-dedent | 2.3.0 | MIT | https://github.com/tamino-martinius/node-ts-dedent |
| tslib | 1.14.1 | 0BSD | https://github.com/Microsoft/tslib |
| unified | 11.0.5 | MIT | https://github.com/unifiedjs/unified |
| unist-util-is | 6.0.1 | MIT | https://github.com/syntax-tree/unist-util-is |
| unist-util-stringify-position | 4.0.0 | MIT | https://github.com/syntax-tree/unist-util-stringify-position |
| unist-util-visit | 5.1.0 | MIT | https://github.com/syntax-tree/unist-util-visit |
| unist-util-visit-parents | 6.0.2 | MIT | https://github.com/syntax-tree/unist-util-visit-parents |
| uuid | 14.0.1 | MIT | https://github.com/uuidjs/uuid |
| vfile | 6.0.3 | MIT | https://github.com/vfile/vfile |
| vfile-location | 5.0.3 | MIT | https://github.com/vfile/vfile-location |
| vfile-message | 4.0.3 | MIT | https://github.com/vfile/vfile-message |
| w3c-keyname | 2.2.8 | MIT | https://github.com/marijnh/w3c-keyname |
| web-namespaces | 2.0.1 | MIT | https://github.com/wooorm/web-namespaces |
| zwitch | 2.0.4 | MIT | https://github.com/wooorm/zwitch |

## License and notice texts

Package-local license, copying, and notice files are reproduced below. Where a published package omits its repository license, the reviewed aggregate or README identified in `Source files` supplies the retained material.

### Packages whose npm archive omits license text

The following locked packages declare a license identifier but publish no package-local license/copying/notice file. Their identifiers and source locations are retained here for distribution review:

| Package | Version | Declared license | Source |
| --- | --- | --- | --- |
| @pdf-lib/fontkit | 1.1.1 | MIT | https://github.com/Hopding/fontkit |

==============================================================================
Components: @bendyline/squisq-editor-react@2.4.2, @bendyline/squisq-formats@2.3.6, @bendyline/squisq-react@2.4.2, @bendyline/squisq@2.4.2
Source files: node_modules/@bendyline/squisq-editor-react/LICENSE, node_modules/@bendyline/squisq-formats/LICENSE, node_modules/@bendyline/squisq-react/LICENSE, node_modules/@bendyline/squisq/LICENSE
==============================================================================
MIT License

Copyright (c) 2026 Bendyline LLC

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
Components: @bendyline/squisq-editor-react@2.4.2
Source files: node_modules/@bendyline/squisq-editor-react/NOTICE.md
==============================================================================
# Third-Party Notices for @bendyline/squisq-editor-react

This notice applies to the `@bendyline/squisq-editor-react` npm package.
Squisq-authored code is licensed under the MIT license in `LICENSE`.
Third-party components remain under their respective license terms.

## Runtime, peer, and bundled dependencies

| Package                           | Version              | License                       | Repository                                    |
| --------------------------------- | -------------------- | ----------------------------- | --------------------------------------------- |
| @fortawesome/fontawesome-free     | 7.2.0                | CC-BY-4.0 AND OFL-1.1 AND MIT | https://github.com/FortAwesome/Font-Awesome   |
| @tiptap/extension-image           | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-link            | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-mention         | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-placeholder     | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-table           | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-table-cell      | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-table-header    | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-table-row       | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-task-item       | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/extension-task-list       | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/pm                        | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/react                     | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/starter-kit               | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| @tiptap/suggestion                | 2.27.2               | MIT                           | https://github.com/ueberdosis/tiptap          |
| mermaid                           | 11.16.0              | MIT                           | https://github.com/mermaid-js/mermaid         |
| type-fest                         | 4.41.0               | MIT OR CC0-1.0                | https://github.com/sindresorhus/type-fest     |
| @monaco-editor/react _(bundled)_  | 4.7.0                | MIT                           | https://github.com/suren-atoyan/monaco-react  |
| @monaco-editor/loader _(bundled)_ | 1.7.0                | MIT                           | https://github.com/suren-atoyan/monaco-loader |
| state-local _(bundled)_           | 1.0.7                | MIT                           | https://github.com/suren-atoyan/state-local   |
| monaco-editor _(peer)_            | ~0.50.0              | MIT                           | https://github.com/microsoft/monaco-editor    |
| react _(peer)_                    | ^18.0.0 \|\| ^19.0.0 | MIT                           | https://github.com/facebook/react             |
| react-dom _(peer)_                | ^18.0.0 \|\| ^19.0.0 | MIT                           | https://github.com/facebook/react             |

Font Awesome Free contains icon artwork under CC-BY-4.0, font files under
OFL-1.1, and CSS/JavaScript under MIT. Attribution is required when its icon
artwork is redistributed. The Monaco React adapter, loader, and state-local
are bundled so consumers do not inherit the adapter's mandatory Monaco peer.
Exact third-party license texts for the bundled adapter, loader, state helper,
and Font Awesome assets are shipped in THIRD_PARTY_LICENSES.txt.

==============================================================================
Components: @bendyline/squisq-editor-react@2.4.2, @tiptap/core@2.27.2, @tiptap/extension-blockquote@2.27.2, @tiptap/extension-bold@2.27.2, @tiptap/extension-bullet-list@2.27.2, @tiptap/extension-code-block@2.27.2, @tiptap/extension-code@2.27.2, @tiptap/extension-document@2.27.2, @tiptap/extension-dropcursor@2.27.2, @tiptap/extension-gapcursor@2.27.2, @tiptap/extension-hard-break@2.27.2, @tiptap/extension-heading@2.27.2, @tiptap/extension-history@2.27.2, @tiptap/extension-horizontal-rule@2.27.2, @tiptap/extension-image@2.27.2, @tiptap/extension-italic@2.27.2, @tiptap/extension-link@2.27.2, @tiptap/extension-list-item@2.27.2, @tiptap/extension-mention@2.27.2, @tiptap/extension-ordered-list@2.27.2, @tiptap/extension-paragraph@2.27.2, @tiptap/extension-placeholder@2.27.2, @tiptap/extension-strike@2.27.2, @tiptap/extension-table-cell@2.27.2, @tiptap/extension-table-header@2.27.2, @tiptap/extension-table-row@2.27.2, @tiptap/extension-table@2.27.2, @tiptap/extension-task-item@2.27.2, @tiptap/extension-task-list@2.27.2, @tiptap/extension-text@2.27.2, @tiptap/react@2.27.2, @tiptap/starter-kit@2.27.2, @tiptap/suggestion@2.27.2
Source files: node_modules/@bendyline/squisq-editor-react/THIRD_PARTY_LICENSES.txt
==============================================================================
THIRD-PARTY LICENSES FOR @bendyline/squisq-editor-react

Generated from the actual esbuild input graph. Package-local license, copying,
and notice files are reproduced verbatim. When an npm tarball omits its
repository license, the pinned upstream copy is vendored and identified below.

COMPONENTS
- @fortawesome/fontawesome-free@7.2.0 ((CC-BY-4.0 AND OFL-1.1 AND MIT)); files: LICENSE.txt
- @monaco-editor/loader@1.7.0 (MIT); files: LICENSE
- @monaco-editor/react@4.7.0 (MIT); files: LICENSE
- @tiptap/core@2.27.2 (MIT); files: VENDORED-tiptap-2.27.2.txt
- @tiptap/extension-heading@2.27.2 (MIT); files: VENDORED-tiptap-2.27.2.txt
- state-local@1.0.7 (MIT); files: LICENSE

==============================================================================
@fortawesome/fontawesome-free@7.2.0 - LICENSE.txt
==============================================================================
Fonticons, Inc. (https://fontawesome.com)

--------------------------------------------------------------------------------

Font Awesome Free License

Font Awesome Free is free, open source, and GPL friendly. You can use it for
commercial projects, open source projects, or really almost whatever you want.
Full Font Awesome Free license: https://fontawesome.com/license/free.

--------------------------------------------------------------------------------

# Icons: CC BY 4.0 License (https://creativecommons.org/licenses/by/4.0/)

The Font Awesome Free download is licensed under a Creative Commons
Attribution 4.0 International License and applies to all icons packaged
as SVG and JS file types.

--------------------------------------------------------------------------------

# Fonts: SIL OFL 1.1 License

In the Font Awesome Free download, the SIL OFL license applies to all icons
packaged as web and desktop font files.

Copyright (c) 2026 Fonticons, Inc. (https://fontawesome.com)
with Reserved Font Name: "Font Awesome".

This Font Software is licensed under the SIL Open Font License, Version 1.1.
This license is copied below, and is also available with a FAQ at:
http://scripts.sil.org/OFL

SIL OPEN FONT LICENSE
Version 1.1 - 26 February 2007

PREAMBLE
The goals of the Open Font License (OFL) are to stimulate worldwide
development of collaborative font projects, to support the font creation
efforts of academic and linguistic communities, and to provide a free and
open framework in which fonts may be shared and improved in partnership
with others.

The OFL allows the licensed fonts to be used, studied, modified and
redistributed freely as long as they are not sold by themselves. The
fonts, including any derivative works, can be bundled, embedded,
redistributed and/or sold with any software provided that any reserved
names are not used by derivative works. The fonts and derivatives,
however, cannot be released under any other type of license. The
requirement for fonts to remain under this license does not apply
to any document created using the fonts or their derivatives.

DEFINITIONS
"Font Software" refers to the set of files released by the Copyright
Holder(s) under this license and clearly marked as such. This may
include source files, build scripts and documentation.

"Reserved Font Name" refers to any names specified as such after the
copyright statement(s).

"Original Version" refers to the collection of Font Software components as
distributed by the Copyright Holder(s).

"Modified Version" refers to any derivative made by adding to, deleting,
or substituting — in part or in whole — any of the components of the
Original Version, by changing formats or by porting the Font Software to a
new environment.

"Author" refers to any designer, engineer, programmer, technical
writer or other person who contributed to the Font Software.

PERMISSION & CONDITIONS
Permission is hereby granted, free of charge, to any person obtaining
a copy of the Font Software, to use, study, copy, merge, embed, modify,
redistribute, and sell modified and unmodified copies of the Font
Software, subject to the following conditions:

1) Neither the Font Software nor any of its individual components,
in Original or Modified Versions, may be sold by itself.

2) Original or Modified Versions of the Font Software may be bundled,
redistributed and/or sold with any software, provided that each copy
contains the above copyright notice and this license. These can be
included either as stand-alone text files, human-readable headers or
in the appropriate machine-readable metadata fields within text or
binary files as long as those fields can be easily viewed by the user.

3) No Modified Version of the Font Software may use the Reserved Font
Name(s) unless explicit written permission is granted by the corresponding
Copyright Holder. This restriction only applies to the primary font name as
presented to the users.

